ID;Part;Cond;Block;Click;Rep;Tar_t;Click_t;PosX;PosY;Dist;Succ
1;10;Regular Edge;0;1;demo;15:9:26.441;15:9:27.706;346;110;26.119915773217954;1
2;10;Regular Edge;0;2;demo;15:9:27.706;15:9:28.730;522;119;30.696090956341656;1
3;10;Regular Edge;0;3;demo;15:9:28.730;15:9:29.470;685;136;31.51586901863885;0
4;10;Regular Edge;0;4;demo;15:9:29.470;15:9:30.189;862;129;30.793668180325643;0
5;10;Regular Edge;0;5;demo;15:9:30.189;15:9:31.211;1010;90;22.588713996153036;0
6;10;Regular Edge;0;6;demo;15:9:31.211;15:9:31.871;1221;115;41.07614879708174;1
7;10;Regular Edge;0;7;demo;15:9:31.871;15:9:32.666;1365;266;32.89756829919196;0
8;10;Regular Edge;0;8;demo;15:9:32.666;15:9:33.278;1392;446;32.31485726411305;1
9;10;Regular Edge;0;9;demo;15:9:33.278;15:9:33.867;1403;614;32.00390601161052;0
10;10;Regular Edge;0;10;demo;15:9:33.867;15:9:34.374;1390;762;4.716990566028302;1
11;10;Regular Edge;0;11;demo;15:9:34.374;15:9:35.7;1183;893;6.264982043070834;1
12;10;Regular Edge;0;12;demo;15:9:35.7;15:9:35.465;1013;902;15.337861650177967;0
13;10;Regular Edge;0;13;demo;15:9:35.465;15:9:35.918;835;895;7.566372975210778;1
14;10;Regular Edge;0;14;demo;15:9:35.918;15:9:36.356;676;893;13.200378782444085;1
15;10;Regular Edge;0;15;demo;15:9:36.356;15:9:36.827;508;893;16.91892431568863;1
16;10;Regular Edge;0;16;demo;15:9:36.827;15:9:37.177;342;897;23.96351393264352;1
17;10;Regular Edge;0;17;demo;15:9:37.177;15:9:37.657;97;738;25.30316185775999;0
18;10;Regular Edge;0;18;demo;15:9:37.657;15:9:38.94;97;566;25.30316185775999;0
19;10;Regular Edge;0;19;demo;15:9:38.94;15:9:38.488;106;405;11.10180165558726;1
20;10;Regular Edge;0;20;demo;15:9:38.488;15:9:38.834;112;260;18.006943105369107;1
21;10;Regular Edge;0;21;demo;15:9:38.834;15:9:39.495;789;503;39.11521443121589;1
22;10;Regular Edge;1;1;1;15:9:41.920;15:9:42.804;1403;253;19.00657780874821;0
23;10;Regular Edge;1;2;1;15:9:42.804;15:9:43.404;1377;456;43.292609068985435;1
24;10;Regular Edge;1;3;1;15:9:43.404;15:9:44.25;1383;605;19.525624189766635;1
25;10;Regular Edge;1;4;1;15:9:44.25;15:9:44.544;1401;770;18.062391868188442;0
26;10;Regular Edge;1;5;1;15:9:44.544;15:9:46.109;739;514;17.804493814764857;1
27;10;Regular Edge;2;1;1;15:9:48.346;15:9:49.322;1194;902;20.155644370746373;0
28;10;Regular Edge;2;2;1;15:9:49.322;15:9:50.474;1209;111;29.038767191463208;1
29;10;Regular Edge;2;3;1;15:9:50.474;15:9:51.419;1020;888;12.010412149464313;1
30;10;Regular Edge;2;4;1;15:9:51.419;15:9:52.302;1022;116;14.430869689661812;1
31;10;Regular Edge;2;5;1;15:9:52.302;15:9:52.994;744;497;6.708203932499369;1
32;10;Regular Edge;3;1;1;15:9:55.268;15:9:56.420;121;252;13.124404748406688;1
33;10;Regular Edge;3;2;1;15:9:56.420;15:9:57.675;1395;283;41.68033109273485;1
34;10;Regular Edge;3;3;1;15:9:57.675;15:9:58.649;109;399;15.402921800749363;1
35;10;Regular Edge;3;4;1;15:9:58.649;15:9:59.652;1404;425;19.83053201505194;0
36;10;Regular Edge;3;5;1;15:9:59.652;15:10:0.725;729;510;23.259406699226016;1
37;10;Regular Edge;4;1;1;15:10:3.30;15:10:4.62;336;102;19.13765920900464;1
38;10;Regular Edge;4;2;1;15:10:4.62;15:10:4.877;1178;903;15.628499608087784;0
39;10;Regular Edge;4;3;1;15:10:4.877;15:10:5.707;1200;127;24.70323865407125;0
40;10;Regular Edge;4;4;1;15:10:5.707;15:10:6.435;303;893;17.867568385205637;1
41;10;Regular Edge;4;5;1;15:10:6.435;15:10:7.36;786;487;38.27531841800928;1
42;10;Regular Edge;5;1;1;15:10:9.302;15:10:10.108;534;115;42.07433897282285;1
43;10;Regular Edge;5;2;1;15:10:10.108;15:10:10.817;716;122;52.86066590575643;1
44;10;Regular Edge;5;3;1;15:10:10.817;15:10:11.438;902;128;67.79564882792995;0
45;10;Regular Edge;5;4;1;15:10:11.438;15:10:12.37;1059;138;57.019733426244635;0
46;10;Regular Edge;5;5;1;15:10:12.37;15:10:12.758;748;511;11.180339887498949;1
47;10;Regular Edge;6;1;1;15:10:15.894;15:10:16.746;500;888;8.0156097709407;1
48;10;Regular Edge;6;2;1;15:10:16.746;15:10:17.437;690;875;28.848743473503312;1
49;10;Regular Edge;6;3;1;15:10:17.437;15:10:18.76;870;897;35.302266216207705;1
50;10;Regular Edge;6;4;1;15:10:18.76;15:10:18.701;1046;892;38.265519727294965;1
51;10;Regular Edge;6;5;1;15:10:18.701;15:10:19.396;749;487;13.038404810405298;1
52;10;Regular Edge;7;1;1;15:10:21.615;15:10:22.588;122;215;28.622543562723422;1
53;10;Regular Edge;7;2;1;15:10:22.588;15:10:23.225;114;414;1.5;1
54;10;Regular Edge;7;3;1;15:10:23.225;15:10:23.744;119;616;30.696090956341656;1
55;10;Regular Edge;7;4;1;15:10:23.744;15:10:24.245;123;753;11.629703349613008;1
56;10;Regular Edge;7;5;1;15:10:24.245;15:10:24.876;758;498;8.246211251235321;1
57;10;Regular Edge;8;1;1;15:10:27.28;15:10:27.825;1417;760;29.567718883945037;0
58;10;Regular Edge;8;2;1;15:10:27.825;15:10:28.837;111;763;5.220153254455275;1
59;10;Regular Edge;8;3;1;15:10:28.837;15:10:29.672;1396;585;8.558621384311845;1
60;10;Regular Edge;8;4;1;15:10:29.672;15:10:30.371;122;610;25.811818998280614;1
61;10;Regular Edge;8;5;1;15:10:30.371;15:10:31.10;725;485;29.154759474226502;1
62;10;Regular Edge;9;1;1;15:10:33.115;15:10:33.919;340;85;34.00367627183861;0
63;10;Regular Edge;9;2;1;15:10:33.919;15:10:34.800;337;885;17.18284027743958;1
64;10;Regular Edge;9;3;1;15:10:34.800;15:10:35.552;540;112;48.00260409602796;1
65;10;Regular Edge;9;4;1;15:10:35.552;15:10:36.160;514;882;22.677080940897135;1
66;10;Regular Edge;9;5;1;15:10:36.160;15:10:36.741;770;519;27.586228448267445;1
67;10;Regular Edge;10;1;1;15:10:38.825;15:10:39.657;118;230;13.200378782444085;1
68;10;Regular Edge;10;2;1;15:10:39.657;15:10:40.409;1398;743;18.309833423600555;1
69;10;Regular Edge;10;3;1;15:10:40.409;15:10:41.119;106;766;10.307764064044152;1
70;10;Regular Edge;10;4;1;15:10:41.119;15:10:41.960;1379;235;11.01135777277262;1
71;10;Regular Edge;10;5;1;15:10:41.960;15:10:42.571;775;503;25.179356624028344;1
72;10;Regular Edge;11;1;2;15:10:44.776;15:10:45.535;1391;237;6.103277807866851;1
73;10;Regular Edge;11;2;2;15:10:45.535;15:10:46.245;1398;447;34.630189141845584;1
74;10;Regular Edge;11;3;2;15:10:46.245;15:10:46.795;1391;620;34.1796723214252;1
75;10;Regular Edge;11;4;2;15:10:46.795;15:10:47.355;1395;765;10.259142264341596;1
76;10;Regular Edge;11;5;2;15:10:47.355;15:10:48.6;758;515;17;1
77;10;Regular Edge;12;1;2;15:10:50.75;15:10:50.872;1176;905;17.95132307101624;0
78;10;Regular Edge;12;2;2;15:10:50.872;15:10:52.368;1195;99;20.180436070610565;0
79;10;Regular Edge;12;3;2;15:10:52.368;15:10:53.192;1013;892;6.726812023536855;1
80;10;Regular Edge;12;4;2;15:10:53.192;15:10:53.896;1031;107;23.648467180770936;1
81;10;Regular Edge;12;5;2;15:10:53.896;15:10:54.556;758;482;19.697715603592208;1
82;10;Regular Edge;13;1;2;15:10:56.708;15:10:57.631;116;233;9.656603957913983;1
83;10;Regular Edge;13;2;2;15:10:57.631;15:10:58.619;1404;275;36.89512162874653;0
84;10;Regular Edge;13;3;2;15:10:58.619;15:10:59.571;114;396;18.062391868188442;1
85;10;Regular Edge;13;4;2;15:10:59.571;15:11:0.379;1409;428;25.656383221335;0
86;10;Regular Edge;13;5;2;15:11:0.379;15:11:1.168;731;505;19.6468827043885;1
87;10;Regular Edge;14;1;2;15:11:3.321;15:11:4.336;358;106;38.55191305240247;1
88;10;Regular Edge;14;2;2;15:11:4.336;15:11:5.360;1201;887;21.005951537600005;1
89;10;Regular Edge;14;3;2;15:11:5.360;15:11:6.265;1206;97;30.26962173533062;0
90;10;Regular Edge;14;4;2;15:11:6.265;15:11:7.182;303;888;17.00735135169495;1
91;10;Regular Edge;14;5;2;15:11:7.182;15:11:7.841;777;506;27.65863337187866;1
92;10;Regular Edge;15;1;2;15:11:9.982;15:11:10.957;493;99;13.536986370680884;0
93;10;Regular Edge;15;2;2;15:11:10.957;15:11:12.13;705;102;42.32316150761897;1
94;10;Regular Edge;15;3;2;15:11:12.13;15:11:12.631;867;122;32.42298567374695;1
95;10;Regular Edge;15;4;2;15:11:12.631;15:11:13.182;1036;115;28.111385593741193;1
96;10;Regular Edge;15;5;2;15:11:13.182;15:11:14.363;756;504;7.211102550927978;1
97;10;Regular Edge;16;1;2;15:11:16.497;15:11:17.591;503;903;19.00657780874821;0
98;10;Regular Edge;16;2;2;15:11:17.591;15:11:18.446;701;911;43.83206588788623;0
99;10;Regular Edge;16;3;2;15:11:18.446;15:11:19.14;841;903;16.28649747490233;0
100;10;Regular Edge;16;4;2;15:11:19.14;15:11:19.504;1031;895;24.19194080680589;1
101;10;Regular Edge;16;5;2;15:11:19.504;15:11:20.236;748;491;9.219544457292887;1
102;10;Regular Edge;17;1;2;15:11:22.448;15:11:23.543;117;243;4.6097722286464435;1
103;10;Regular Edge;17;2;2;15:11:23.543;15:11:24.275;111;429;15.074813431681335;1
104;10;Regular Edge;17;3;2;15:11:24.275;15:11:24.875;111;599;13.0862523283024;1
105;10;Regular Edge;17;4;2;15:11:24.875;15:11:25.508;112;768;10.012492197250394;1
106;10;Regular Edge;17;5;2;15:11:25.508;15:11:26.147;749;487;13.038404810405298;1
107;10;Regular Edge;18;1;2;15:11:28.400;15:11:29.511;1398;725;34.630189141845584;1
108;10;Regular Edge;18;2;2;15:11:29.511;15:11:30.517;104;735;24.520399670478458;1
109;10;Regular Edge;18;3;2;15:11:30.517;15:11:31.449;1410;580;23.286262044390035;0
110;10;Regular Edge;18;4;2;15:11:31.449;15:11:32.364;109;590;5.315072906367325;1
111;10;Regular Edge;18;5;2;15:11:32.364;15:11:33.64;774;499;24.020824298928627;1
112;10;Regular Edge;19;1;2;15:11:35.268;15:11:36.412;376;102;56.97587208634897;1
113;10;Regular Edge;19;2;2;15:11:36.412;15:11:37.444;385;882;65.23227728663166;1
114;10;Regular Edge;19;3;2;15:11:37.444;15:11:38.268;516;102;26.196373794859472;1
115;10;Regular Edge;19;4;2;15:11:38.268;15:11:39.68;500;891;8.73212459828649;1
116;10;Regular Edge;19;5;2;15:11:39.68;15:11:39.629;757;503;7.615773105863909;1
117;10;Regular Edge;20;1;2;15:11:41.720;15:11:42.706;111;251;9.12414379544733;1
118;10;Regular Edge;20;2;2;15:11:42.706;15:11:43.898;1389;747;11.10180165558726;1
119;10;Regular Edge;20;3;2;15:11:43.898;15:11:44.835;130;731;32.17530108639234;0
120;10;Regular Edge;20;4;2;15:11:44.835;15:11:45.959;1403;256;20.886598574205422;0
121;10;Regular Edge;20;5;2;15:11:45.959;15:11:46.701;754;500;4;1
122;10;Regular Edge;21;1;3;15:11:48.769;15:11:49.655;1398;281;40.38873605350878;1
123;10;Regular Edge;21;2;3;15:11:49.655;15:11:50.341;1395;427;15.008331019803634;1
124;10;Regular Edge;21;3;3;15:11:50.341;15:11:50.941;1402;593;16.101242188104617;0
125;10;Regular Edge;21;4;3;15:11:50.941;15:11:51.541;1377;733;27.115493725912497;1
126;10;Regular Edge;21;5;3;15:11:51.541;15:11:52.285;734;483;23.345235059857504;1
127;10;Regular Edge;22;1;3;15:11:54.422;15:11:55.403;1172;897;12.419742348374221;1
128;10;Regular Edge;22;2;3;15:11:55.403;15:11:56.327;1204;113;24.005207768315607;1
129;10;Regular Edge;22;3;3;15:11:56.327;15:11:57.95;1008;905;17.5;0
130;10;Regular Edge;22;4;3;15:11:57.95;15:11:58.52;1038;111;30.03747659175118;1
131;10;Regular Edge;22;5;3;15:11:58.52;15:11:58.762;747;491;9.486832980505138;1
132;10;Regular Edge;23;1;3;15:12:0.925;15:12:1.970;111;243;1.8027756377319946;1
133;10;Regular Edge;23;2;3;15:12:1.970;15:12:2.963;1403;273;34.659053651246744;0
134;10;Regular Edge;23;3;3;15:12:2.963;15:12:3.927;121;421;11.01135777277262;1
135;10;Regular Edge;23;4;3;15:12:3.927;15:12:4.839;1396;423;12.379418403139947;1
136;10;Regular Edge;23;5;3;15:12:4.839;15:12:5.521;730;504;20.396078054371138;1
137;10;Regular Edge;24;1;3;15:12:7.654;15:12:8.618;342;107;22.677080940897135;1
138;10;Regular Edge;24;2;3;15:12:8.618;15:12:9.484;1182;895;7.762087348130012;1
139;10;Regular Edge;24;3;3;15:12:9.484;15:12:10.310;1200;108;20.5;1
140;10;Regular Edge;24;4;3;15:12:10.310;15:12:11.181;351;883;31.32491021535417;1
141;10;Regular Edge;24;5;3;15:12:11.181;15:12:11.824;765;506;16.15549442140351;1
142;10;Regular Edge;25;1;3;15:12:14.7;15:12:15.23;520;100;30.663496212923928;1
143;10;Regular Edge;25;2;3;15:12:15.23;15:12:15.650;711;119;47.447339229929426;1
144;10;Regular Edge;25;3;3;15:12:15.650;15:12:16.161;859;121;24.520399670478458;1
145;10;Regular Edge;25;4;3;15:12:16.161;15:12:16.662;1017;119;11.10180165558726;1
146;10;Regular Edge;25;5;3;15:12:16.662;15:12:17.390;751;509;9.055385138137417;1
147;10;Regular Edge;26;1;3;15:12:19.636;15:12:20.488;495;893;6.264982043070834;1
148;10;Regular Edge;26;2;3;15:12:20.488;15:12:21.60;705;895;41.68033109273485;1
149;10;Regular Edge;26;3;3;15:12:21.60;15:12:22.168;859;886;23.04886114323222;1
150;10;Regular Edge;26;4;3;15:12:22.168;15:12:22.698;1024;898;19.13765920900464;1
151;10;Regular Edge;26;5;3;15:12:22.698;15:12:23.410;769;489;21.95449840010015;1
152;10;Regular Edge;27;1;3;15:12:25.575;15:12:26.615;127;241;14.534441853748634;0
153;10;Regular Edge;27;2;3;15:12:26.615;15:12:27.298;103;420;11.236102527122116;1
154;10;Regular Edge;27;3;3;15:12:27.298;15:12:27.904;120;596;12.5;1
155;10;Regular Edge;27;4;3;15:12:27.904;15:12:28.437;103;775;19.474342094150447;1
156;10;Regular Edge;27;5;3;15:12:28.437;15:12:29.37;751;489;11.045361017187261;1
157;10;Regular Edge;28;1;3;15:12:31.119;15:12:31.841;1399;743;18.9010581714358;1
158;10;Regular Edge;28;2;3;15:12:31.841;15:12:32.582;98;748;17.613914953808536;0
159;10;Regular Edge;28;3;3;15:12:32.582;15:12:33.361;1412;596;26.462237244798484;0
160;10;Regular Edge;28;4;3;15:12:33.361;15:12:34.119;91;562;32.22188697143605;0
161;10;Regular Edge;28;5;3;15:12:34.119;15:12:34.721;757;505;8.602325267042627;1
162;10;Regular Edge;29;1;3;15:12:36.727;15:12:37.468;330;118;11.412712210513327;1
163;10;Regular Edge;29;2;3;15:12:37.468;15:12:38.95;346;895;27.060118255469618;1
164;10;Regular Edge;29;3;3;15:12:38.95;15:12:39.295;533;119;41.512046444375635;1
165;10;Regular Edge;29;4;3;15:12:39.295;15:12:39.928;530;896;38.939054944875075;1
166;10;Regular Edge;29;5;3;15:12:39.928;15:12:40.475;742;509;12.041594578792296;1
167;10;Regular Edge;30;1;3;15:12:43.263;15:12:44.11;124;248;12.971121771072847;1
168;10;Regular Edge;30;2;3;15:12:44.11;15:12:44.957;1423;787;45.83939353874569;0
169;10;Regular Edge;30;3;3;15:12:44.957;15:12:45.843;115;749;9.340770846134703;1
170;10;Regular Edge;30;4;3;15:12:45.843;15:12:46.725;1396;286;44.81350242951336;1
171;10;Regular Edge;30;5;3;15:12:46.725;15:12:47.686;757;499;7.0710678118654755;1
