ID;Part;Cond;Block;Click;Rep;Tar_t;Click_t;PosX;PosY;Dist;Succ
172;10;Virtual Edge;31;1;demo;15:12:54.85;15:12:54.959;360;116;40.152833025827704;1
173;10;Virtual Edge;31;2;demo;15:12:54.959;15:12:55.776;550;114;58.01939330947886;1
174;10;Virtual Edge;31;3;demo;15:12:55.776;15:12:56.353;724;124;61.09214352107806;1
175;10;Virtual Edge;31;4;demo;15:12:56.353;15:12:56.855;885;112;49.002550954006466;1
176;10;Virtual Edge;31;5;demo;15:12:56.855;15:12:57.433;1054;120;46.6074028454708;1
177;10;Virtual Edge;31;6;demo;15:12:57.433;15:12:58.92;1217;111;37.030392922571046;1
178;10;Virtual Edge;31;7;demo;15:12:58.92;15:12:58.673;1407;231;22.38861317723811;1
179;10;Virtual Edge;31;8;demo;15:12:58.673;15:12:59.232;1398;460;47.18315377335432;1
180;10;Virtual Edge;31;9;demo;15:12:59.232;15:12:59.704;1405;613;32.17530108639234;1
181;10;Virtual Edge;31;10;demo;15:12:59.704;15:13:0.144;1388;759;1.118033988749895;1
182;10;Virtual Edge;31;11;demo;15:13:0.144;15:13:0.733;1195;901;20.180436070610565;1
183;10;Virtual Edge;31;12;demo;15:13:0.733;15:13:1.165;979;894;29.71952220342716;1
184;10;Virtual Edge;31;13;demo;15:13:1.165;15:13:1.552;820;897;18.607794065928395;1
185;10;Virtual Edge;31;14;demo;15:13:1.552;15:13:1.922;673;896;12.379418403139947;1
186;10;Virtual Edge;31;15;demo;15:13:1.922;15:13:2.313;508;888;16.00781059358212;1
187;10;Virtual Edge;31;16;demo;15:13:2.313;15:13:2.692;355;894;35.59845502265512;1
188;10;Virtual Edge;31;17;demo;15:13:2.692;15:13:3.323;138;740;31.212978070027216;0
189;10;Virtual Edge;31;18;demo;15:13:3.323;15:13:3.732;126;562;27.536339626028727;0
190;10;Virtual Edge;31;19;demo;15:13:3.732;15:13:4.92;128;417;15.787653403846944;0
191;10;Virtual Edge;31;20;demo;15:13:4.92;15:13:4.442;113;262;20.006249023742555;1
192;10;Virtual Edge;31;21;demo;15:13:4.442;15:13:4.921;408;124;508.27158094861056;0
193;10;Virtual Edge;32;1;1;15:13:7.97;15:13:7.838;1384;272;30.20347662107791;1
194;10;Virtual Edge;32;2;1;15:13:7.838;15:13:8.357;1379;454;40.893153461184674;1
195;10;Virtual Edge;32;3;1;15:13:8.357;15:13:8.838;1396;588;8.73212459828649;1
196;10;Virtual Edge;32;4;1;15:13:8.838;15:13:9.366;1390;741;17.18284027743958;1
197;10;Virtual Edge;32;5;1;15:13:9.366;15:13:9.999;730;496;20.396078054371138;1
198;10;Virtual Edge;33;1;1;15:13:12.601;15:13:13.535;1213;897;34.34020966738555;1
199;10;Virtual Edge;33;2;1;15:13:13.535;15:13:14.412;1181;121;8.558621384311845;1
200;10;Virtual Edge;33;3;1;15:13:14.412;15:13:15.217;1037;899;31.196954979612993;1
201;10;Virtual Edge;33;4;1;15:13:15.217;15:13:15.955;1005;105;8.077747210701755;1
202;10;Virtual Edge;33;5;1;15:13:15.955;15:13:16.586;767;507;18.384776310850235;1
203;10;Virtual Edge;34;1;1;15:13:18.659;15:13:19.445;94;268;31.9100297712177;1
204;10;Virtual Edge;34;2;1;15:13:19.445;15:13:20.346;1405;270;33.01893396219811;1
205;10;Virtual Edge;34;3;1;15:13:20.346;15:13:21.270;131;426;22.051077071199945;0
206;10;Virtual Edge;34;4;1;15:13:21.270;15:13:22.214;1383;432;18.553975315279473;1
207;10;Virtual Edge;34;5;1;15:13:22.214;15:13:22.891;738;513;17.69180601295413;1
208;10;Virtual Edge;35;1;1;15:13:25.136;15:13:26.393;363;109;43.142206712220926;1
209;10;Virtual Edge;35;2;1;15:13:26.393;15:13:27.215;1177;885;3.905124837953327;1
210;10;Virtual Edge;35;3;1;15:13:27.215;15:13:28.119;1168;115;12.257650672131263;1
211;10;Virtual Edge;35;4;1;15:13:28.119;15:13:29.630;340;881;21.02974084481309;1
212;10;Virtual Edge;35;5;1;15:13:29.630;15:13:30.350;765;504;15.524174696260024;1
213;10;Virtual Edge;36;1;1;15:13:32.623;15:13:33.569;528;119;36.58209944768069;1
214;10;Virtual Edge;36;2;1;15:13:33.569;15:13:34.168;689;112;25.004999500099974;1
215;10;Virtual Edge;36;3;1;15:13:34.168;15:13:34.677;865;116;29.21044333795706;1
216;10;Virtual Edge;36;4;1;15:13:34.677;15:13:35.200;1044;122;37.23237838226293;1
217;10;Virtual Edge;36;5;1;15:13:35.200;15:13:35.849;747;497;4.242640687119285;1
218;10;Virtual Edge;37;1;1;15:13:38.82;15:13:38.937;521;902;32.42298567374695;1
219;10;Virtual Edge;37;2;1;15:13:38.937;15:13:39.617;724;887;60.002083297165605;1
220;10;Virtual Edge;37;3;1;15:13:39.617;15:13:40.117;903;891;67.09135562797938;1
221;10;Virtual Edge;37;4;1;15:13:40.117;15:13:40.625;1043;895;35.79455265819088;1
222;10;Virtual Edge;37;5;1;15:13:40.625;15:13:41.264;747;503;4.242640687119285;1
223;10;Virtual Edge;38;1;1;15:13:43.377;15:13:44.194;89;266;33.58943286213687;1
224;10;Virtual Edge;38;2;1;15:13:44.194;15:13:44.683;126;423;16.224980739587952;0
225;10;Virtual Edge;38;3;1;15:13:44.683;15:13:45.142;118;584;5.852349955359813;1
226;10;Virtual Edge;38;4;1;15:13:45.142;15:13:45.813;107;776;18.82153022471871;1
227;10;Virtual Edge;38;5;1;15:13:45.813;15:13:46.433;761;494;12.529964086141668;1
228;10;Virtual Edge;39;1;1;15:13:48.465;15:13:49.360;1392;778;20.5;1
229;10;Virtual Edge;39;2;1;15:13:49.360;15:13:50.92;100;740;21.914607000811127;1
230;10;Virtual Edge;39;3;1;15:13:50.92;15:13:50.917;1403;620;37.36642878306676;1
231;10;Virtual Edge;39;4;1;15:13:50.917;15:13:51.719;101;591;12.539936203984453;1
232;10;Virtual Edge;39;5;1;15:13:51.719;15:13:52.297;762;498;12.165525060596439;1
233;10;Virtual Edge;40;1;1;15:13:54.418;15:13:55.244;339;115;19.1637678967368;1
234;10;Virtual Edge;40;2;1;15:13:55.244;15:13:56.37;338;896;19.90602923739438;1
235;10;Virtual Edge;40;3;1;15:13:56.37;15:13:56.758;549;108;57.177355657637754;1
236;10;Virtual Edge;40;4;1;15:13:56.758;15:13:57.427;525;882;33.455193916640205;1
237;10;Virtual Edge;40;5;1;15:13:57.427;15:13:57.995;761;523;25.495097567963924;1
238;10;Virtual Edge;41;1;1;15:14:0.131;15:14:0.973;123;266;26.196373794859472;1
239;10;Virtual Edge;41;2;1;15:14:0.973;15:14:1.836;1402;749;17.066048165876012;1
240;10;Virtual Edge;41;3;1;15:14:1.836;15:14:2.588;98;753;15.337861650177967;1
241;10;Virtual Edge;41;4;1;15:14:2.588;15:14:3.379;1421;261;38.51298482330343;1
242;10;Virtual Edge;41;5;1;15:14:3.379;15:14:4.55;709;509;41.97618372363071;1
243;10;Virtual Edge;42;1;2;15:14:6.171;15:14:6.931;1399;300;59.12909605262032;1
244;10;Virtual Edge;42;2;2;15:14:6.931;15:14:7.512;1396;438;25.46075411294803;1
245;10;Virtual Edge;42;3;2;15:14:7.512;15:14:8.20;1401;585;13.536986370680884;1
246;10;Virtual Edge;42;4;2;15:14:8.20;15:14:8.501;1392;751;8.32165848854662;1
247;10;Virtual Edge;42;5;2;15:14:8.501;15:14:9.141;745;503;5.830951894845301;1
248;10;Virtual Edge;43;1;2;15:14:11.175;15:14:11.896;1182;872;15.628499608087784;0
249;10;Virtual Edge;43;2;2;15:14:11.896;15:14:12.819;1184;135;22.85278976405288;0
250;10;Virtual Edge;43;3;2;15:14:12.819;15:14:14.59;999;885;9.340770846134703;1
251;10;Virtual Edge;43;4;2;15:14:14.59;15:14:14.779;1022;92;24.82438317461282;1
252;10;Virtual Edge;43;5;2;15:14:14.779;15:14:15.380;769;511;21.95449840010015;1
253;10;Virtual Edge;44;1;2;15:14:17.480;15:14:18.275;105;259;18.580904176062045;1
254;10;Virtual Edge;44;2;2;15:14:18.275;15:14:19.200;1380;289;47.59464255564905;1
255;10;Virtual Edge;44;3;2;15:14:19.200;15:14:19.948;92;446;38.00328933131973;1
256;10;Virtual Edge;44;4;2;15:14:19.948;15:14:20.753;1399;439;27.518175811634027;1
257;10;Virtual Edge;44;5;2;15:14:20.753;15:14:21.393;796;484;48.703182647543684;1
258;10;Virtual Edge;45;1;2;15:14:23.486;15:14:24.234;364;100;45.741119356657634;1
259;10;Virtual Edge;45;2;2;15:14:24.234;15:14:25.70;1192;888;12.010412149464313;1
260;10;Virtual Edge;45;3;2;15:14:25.70;15:14:25.759;1234;106;54.389796837274545;1
261;10;Virtual Edge;45;4;2;15:14:25.759;15:14:26.389;298;883;22.45551157288562;1
262;10;Virtual Edge;45;5;2;15:14:26.389;15:14:26.880;733;530;34.48187929913333;1
263;10;Virtual Edge;46;1;2;15:14:29.14;15:14:29.761;534;91;47.18315377335432;1
264;10;Virtual Edge;46;2;2;15:14:29.761;15:14:30.285;693;113;29.004310024546353;1
265;10;Virtual Edge;46;3;2;15:14:30.285;15:14:30.772;875;114;39.02883549377306;1
266;10;Virtual Edge;46;4;2;15:14:30.772;15:14:31.212;1020;112;12.010412149464313;1
267;10;Virtual Edge;46;5;2;15:14:31.212;15:14:31.852;788;487;40.162171256046406;1
268;10;Virtual Edge;47;1;2;15:14:33.984;15:14:34.861;502;890;10.307764064044152;1
269;10;Virtual Edge;47;2;2;15:14:34.861;15:14:35.368;684;887;20.006249023742555;1
270;10;Virtual Edge;47;3;2;15:14:35.368;15:14:35.849;874;895;38.73306081372863;1
271;10;Virtual Edge;47;4;2;15:14:35.849;15:14:36.290;1007;893;5.5901699437494745;1
272;10;Virtual Edge;47;5;2;15:14:36.290;15:14:36.911;747;507;7.615773105863909;1
273;10;Virtual Edge;48;1;2;15:14:39.95;15:14:39.890;105;257;16.77050983124842;1
274;10;Virtual Edge;48;2;2;15:14:39.890;15:14:40.328;131;396;25.811818998280614;0
275;10;Virtual Edge;48;3;2;15:14:40.328;15:14:40.818;141;570;32.684093990808435;0
276;10;Virtual Edge;48;4;2;15:14:40.818;15:14:41.358;112;751;7.0178344238090995;1
277;10;Virtual Edge;48;5;2;15:14:41.358;15:14:41.958;766;493;17.46424919657298;1
278;10;Virtual Edge;49;1;2;15:14:44.13;15:14:44.928;1416;758;28.5;1
279;10;Virtual Edge;49;2;2;15:14:44.928;15:14:45.731;94;755;18.741664813991314;1
280;10;Virtual Edge;49;3;2;15:14:45.731;15:14:46.547;1380;576;12.5;1
281;10;Virtual Edge;49;4;2;15:14:46.547;15:14:47.266;112;578;8.0156097709407;1
282;10;Virtual Edge;49;5;2;15:14:47.266;15:14:47.834;764;484;21.2602916254693;1
283;10;Virtual Edge;50;1;2;15:14:49.972;15:14:50.937;351;115;31.100643080167973;1
284;10;Virtual Edge;50;2;2;15:14:50.937;15:14:51.682;318;899;11.672617529928752;1
285;10;Virtual Edge;50;3;2;15:14:51.682;15:14:52.572;543;120;51.54852083231875;1
286;10;Virtual Edge;50;4;2;15:14:52.572;15:14:53.293;489;900;12.854960132182441;1
287;10;Virtual Edge;50;5;2;15:14:53.293;15:14:53.800;767;523;28.600699292150182;1
288;10;Virtual Edge;51;1;2;15:14:55.893;15:14:56.829;116;250;8.73212459828649;1
289;10;Virtual Edge;51;2;2;15:14:56.829;15:14:57.693;1410;749;24.23324163210527;1
290;10;Virtual Edge;51;3;2;15:14:57.693;15:14:58.441;101;743;18.9010581714358;1
291;10;Virtual Edge;51;4;2;15:14:58.441;15:14:59.256;1397;232;13.793114224133722;1
292;10;Virtual Edge;51;5;2;15:14:59.256;15:14:59.886;796;494;46.389654018972806;1
293;10;Virtual Edge;52;1;3;15:15:2.10;15:15:3.354;1408;270;34.70230539892127;1
294;10;Virtual Edge;52;2;3;15:15:3.354;15:15:3.954;1384;419;6.103277807866851;1
295;10;Virtual Edge;52;3;3;15:15:3.954;15:15:4.402;1387;600;14.0089257261219;1
296;10;Virtual Edge;52;4;3;15:15:4.402;15:15:4.861;1401;766;15.692354826475215;1
297;10;Virtual Edge;52;5;3;15:15:4.861;15:15:5.471;753;500;3;1
298;10;Virtual Edge;53;1;3;15:15:7.456;15:15:8.969;1185;891;6.103277807866851;1
299;10;Virtual Edge;53;2;3;15:15:8.969;15:15:9.639;1214;130;38.23937760999779;0
300;10;Virtual Edge;53;3;3;15:15:9.639;15:15:10.371;992;869;24.45914961727002;0
301;10;Virtual Edge;53;4;3;15:15:10.371;15:15:11.58;1008;115;2.5;1
302;10;Virtual Edge;53;5;3;15:15:11.58;15:15:11.727;762;511;16.278820596099706;1
303;10;Virtual Edge;54;1;3;15:15:13.752;15:15:14.545;111;240;2.5;1
304;10;Virtual Edge;54;2;3;15:15:14.545;15:15:15.306;1372;277;38.27858409084641;0
305;10;Virtual Edge;54;3;3;15:15:15.306;15:15:16.170;94;387;32.72995569810628;1
306;10;Virtual Edge;54;4;3;15:15:16.170;15:15:16.937;1379;440;27.35415873317986;1
307;10;Virtual Edge;54;5;3;15:15:16.937;15:15:17.450;734;492;17.88854381999832;1
308;10;Virtual Edge;55;1;3;15:15:19.864;15:15:20.584;346;114;26.043233286210835;1
309;10;Virtual Edge;55;2;3;15:15:20.584;15:15:21.283;1165;889;15.074813431681335;1
310;10;Virtual Edge;55;3;3;15:15:21.283;15:15:21.904;1173;103;11.800423721205947;1
311;10;Virtual Edge;55;4;3;15:15:21.904;15:15:22.520;320;869;18.5;0
312;10;Virtual Edge;55;5;3;15:15:22.520;15:15:23.110;742;538;38.8329756778952;1
313;10;Virtual Edge;56;1;3;15:15:25.156;15:15:25.897;536;91;48.971930735881756;1
314;10;Virtual Edge;56;2;3;15:15:25.897;15:15:26.478;718;116;54.11330705103875;1
315;10;Virtual Edge;56;3;3;15:15:26.478;15:15:26.925;897;121;61.58936596523786;1
316;10;Virtual Edge;56;4;3;15:15:26.925;15:15:27.317;1044;124;37.79219496139381;1
317;10;Virtual Edge;56;5;3;15:15:27.317;15:15:27.955;748;534;34.058772731852805;1
318;10;Virtual Edge;57;1;3;15:15:30.8;15:15:30.690;477;895;16.77050983124842;1
319;10;Virtual Edge;57;2;3;15:15:30.690;15:15:31.208;725;885;61.05120801425636;1
320;10;Virtual Edge;57;3;3;15:15:31.208;15:15:31.608;868;890;32.09750769140807;1
321;10;Virtual Edge;57;4;3;15:15:31.608;15:15:32.28;1027;896;20.81465829649865;1
322;10;Virtual Edge;57;5;3;15:15:32.28;15:15:32.659;768;498;18.110770276274835;1
323;10;Virtual Edge;58;1;3;15:15:34.704;15:15:35.588;128;230;19.60229578391266;0
324;10;Virtual Edge;58;2;3;15:15:35.588;15:15:36.325;113;416;2.0615528128088303;1
325;10;Virtual Edge;58;3;3;15:15:36.325;15:15:36.845;119;596;11.926860441876563;1
326;10;Virtual Edge;58;4;3;15:15:36.845;15:15:37.487;90;775;28.20017730440715;1
327;10;Virtual Edge;58;5;3;15:15:37.487;15:15:38.87;790;487;42.05948168962618;1
328;10;Virtual Edge;59;1;3;15:15:40.90;15:15:40.953;1382;762;6.800735254367722;1
329;10;Virtual Edge;59;2;3;15:15:40.953;15:15:41.703;100;744;18.76832437912346;1
330;10;Virtual Edge;59;3;3;15:15:41.703;15:15:42.405;1413;606;32.407560846197605;1
331;10;Virtual Edge;59;4;3;15:15:42.405;15:15:43.104;133;590;20.886598574205422;0
332;10;Virtual Edge;59;5;3;15:15:43.104;15:15:43.692;738;500;12;1
333;10;Virtual Edge;60;1;3;15:15:45.697;15:15:46.335;411;139;94.7800084405989;0
334;10;Virtual Edge;60;2;3;15:15:46.335;15:15:47.56;334;886;14.080127840328723;1
335;10;Virtual Edge;60;3;3;15:15:47.56;15:15:47.738;553;87;66.11542936410532;1
336;10;Virtual Edge;60;4;3;15:15:47.738;15:15:48.366;516;885;24.12985702402731;1
337;10;Virtual Edge;60;5;3;15:15:48.366;15:15:48.866;757;496;8.06225774829855;1
338;10;Virtual Edge;61;1;3;15:15:50.800;15:15:51.542;112;231;11.01135777277262;1
339;10;Virtual Edge;61;2;3;15:15:51.542;15:15:52.356;1399;752;12.971121771072847;1
340;10;Virtual Edge;61;3;3;15:15:52.356;15:15:52.993;102;702;56.97587208634897;1
341;10;Virtual Edge;61;4;3;15:15:52.993;15:15:53.674;1402;232;17.613914953808536;1
342;10;Virtual Edge;61;5;3;15:15:53.674;15:15:54.214;724;507;26.92582403567252;1
